2020-10-01T20:54:44.890+0200 INFO Starting SareetaApplication on yasmine-HP-EliteBook-840-G1 with PID 25098 (started by yasmine in /home/yasmine/intellij/P04-eCommerce Application)
2020-10-01T20:54:44.903+0200 DEBUG Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2020-10-01T20:54:44.904+0200 INFO No active profile set, falling back to default profiles: default
2020-10-01T20:54:49.850+0200 INFO Started SareetaApplication in 5.586 seconds (JVM running for 7.603)
2020-10-01T20:55:58.988+0200 INFO Username set with yasmine
2020-10-01T20:55:59.030+0200 ERROR Error with user password. Can not create user yasmine
2020-10-01T20:56:19.199+0200 DEBUG No user with this ID
2020-10-01T20:56:38.147+0200 DEBUG No user with this Name
2020-10-01T20:56:57.713+0200 DEBUG No user with this ID
2020-10-01T21:06:42.752+0200 INFO Username set with yasmine
2020-10-01T21:20:43.307+0200 INFO Starting SareetaApplication on yasmine-HP-EliteBook-840-G1 with PID 28076 (started by yasmine in /home/yasmine/intellij/P04-eCommerce Application)
2020-10-01T21:20:43.323+0200 DEBUG Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2020-10-01T21:20:43.340+0200 INFO No active profile set, falling back to default profiles: default
2020-10-01T21:20:50.053+0200 INFO Started SareetaApplication in 7.37 seconds (JVM running for 9.332)
2020-10-01T21:21:25.238+0200 INFO Username set with yasmine
2020-10-01T21:21:25.276+0200 DEBUG Error with user password. Can not create user yasmine
2020-10-01T21:21:55.908+0200 INFO Username set with yasmine
2020-10-01T21:21:56.036+0200 INFO User created with username yasmine!
2020-10-01T21:22:50.543+0200 ERROR No user with this ID
javax.persistence.EntityNotFoundException: null
	at com.example.demo.controllers.UserController.findById(UserController.java:45) [classes/:?]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92) [spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93) [spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) [spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) [?:?]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at java.lang.Thread.run(Thread.java:832) [?:?]
2020-10-01T21:24:42.199+0200 DEBUG Request is to process authentication
2020-10-01T21:25:06.135+0200 INFO Item added to cart successfully! Username: yasmine
2020-10-01T21:25:23.612+0200 INFO Order submitted successfully! Recipient username: yasmine
2020-10-01T21:25:39.920+0200 INFO Order submitted successfully! Recipient username: yasmine
2020-10-01T21:27:42.262+0200 ERROR Error with username no; it can not be found!
2020-10-01T21:28:25.991+0200 INFO Order submitted successfully! Recipient username: yasmine
2020-10-01T22:00:42.456+0200 INFO Username set with Omar
2020-10-01T22:00:42.569+0200 INFO User created with username Omar!
2020-10-01T22:00:49.309+0200 INFO Username set with Menna
2020-10-01T22:00:49.425+0200 INFO User created with username Menna!
2020-10-01T22:01:20.313+0200 INFO Username set with Menna
2020-10-01T22:01:27.472+0200 INFO Username set with Mennsa
2020-10-01T22:01:27.578+0200 INFO User created with username Mennsa!
2020-10-01T22:02:18.683+0200 INFO Username set with Mennsa
2020-10-01T22:02:18.686+0200 DEBUG Error with user password. Can not create user Mennsa
